CFW_ID,ORG_ID,SUPERIOR_ORG_ID,BLANK
"1AD-CFW","102-POL-SUPPLYCO","485-CSB",
"1AD-CFW","106-TCBN","16-CSG",
"1AD-CFW","109-MDM-TRKCO","28-TCBN",
"1AD-CFW","110-POL-SUPPLYCO","6-TCBN",
"1AD-CFW","1-13-ARBN","3-BDE-1-AD",
"1AD-CFW","11-AVN-RGT","5-CORPS-REAR",
"1AD-CFW","1-1-CAVSQDN","AVNBDE-1-AD",
"1AD-CFW","123-MSB","DISCOM-1-AD",
"1AD-CFW","125-FSB","3-BDE-1-AD",
"1AD-CFW","125-ORDBN","7-CSG",
"1AD-CFW","127-DASB","AVNBDE-1-AD",
"1AD-CFW","1-27-FABN","41-FABDE",
"1AD-CFW","12-AVNBDE","5-CORPS-REAR",
"1AD-CFW","130-ENGBDE","5-CORPS-REAR",
"1AD-CFW","1-35-ARBN","2-BDE-1-AD",
"1AD-CFW","1-36-INFBN","1-BDE-1-AD",
"1AD-CFW","1-37-ARBN","1-BDE-1-AD",
"1AD-CFW","1-41-INFBN","3-BDE-1-AD",
"1AD-CFW","141-SIGBN","1-AD-DIV",
"1AD-CFW","1-4-ADABN","1-AD-DIV",
"1AD-CFW","1-501-AVNBN","AVNBDE-1-AD",
"1AD-CFW","15-PLS-TRKCO","106-TCBN",
"1AD-CFW","16-CSG","3-SUPCOM-HQ",
"1AD-CFW","16-ENGBN","1-BDE-1-AD",
"1AD-CFW","1-6-INFBN","2-BDE-1-AD",
"1AD-CFW","181-TCBN","7-CSG",
"1AD-CFW","18-MAINTBN","16-CSG",
"1AD-CFW","18-MPBDE","5-CORPS-REAR",
"1AD-CFW","18-PERISH-SUBPLT","51-MAINTBN",
"1AD-CFW","191-ORDBN","29-SPTGP",
"1AD-CFW","1-94-FABN","DIVARTY-1-AD",
"1AD-CFW","19-MMC","3-SUPCOM-HQ",
"1AD-CFW","1-AD","5-CORPS",
"1AD-CFW","1-AD-DIV","1-AD",
"1AD-CFW","1-BDE-1-AD","1-AD",
"1AD-CFW","200-MMC","21-TSC-HQ",
"1AD-CFW","205-MIBDE","5-CORPS-REAR",
"1AD-CFW","208-SCCO","3-SUPCOM-HQ",
"1AD-CFW","21-TSC-HQ","USAEUR",
"1AD-CFW","226-MAINTCO","18-MAINTBN",
"1AD-CFW","227-SUPPLYCO","18-MAINTBN",
"1AD-CFW","22-SIGBDE","5-CORPS-REAR",
"1AD-CFW","2-37-ARBN","1-BDE-1-AD",
"1AD-CFW","238-POL-TRKCO","106-TCBN",
"1AD-CFW","2-3-FABN","1-BDE-1-AD",
"1AD-CFW","23-ORDCO","191-ORDBN",
"1AD-CFW","240-SSCO","71-MAINTBN",
"1AD-CFW","244-ENGBN-CBTHVY","130-ENGBDE",
"1AD-CFW","2-4-FABN-MLRS","41-FABDE",
"1AD-CFW","24-ORDCO","191-ORDBN",
"1AD-CFW","2-501-AVNBN","AVNBDE-1-AD",
"1AD-CFW","25-FABTRY-TGTACQ","DIVARTY-1-AD",
"1AD-CFW","263-FLDSVC-CO","18-MAINTBN",
"1AD-CFW","2-6-INFBN","2-BDE-1-AD",
"1AD-CFW","26-SSCO","485-CSB",
"1AD-CFW","2-70-ARBN","3-BDE-1-AD",
"1AD-CFW","27-TCBN-MVTCTRL","3-SUPCOM-HQ",
"1AD-CFW","286-ADA-SCCO","69-ADABDE",
"1AD-CFW","28-TCBN","37-TRANSGP",
"1AD-CFW","29-SPTGP","21-TSC-HQ",
"1AD-CFW","2-BDE-1-AD","1-AD",
"1AD-CFW","30-MEDBDE","5-CORPS-REAR",
"1AD-CFW","3-13-FABN-155","41-FABDE",
"1AD-CFW","316-POL-SUPPLYBN","7-CSG",
"1AD-CFW","317-MAINTCO","71-MAINTBN",
"1AD-CFW","343-SUPPLYCO","51-MAINTBN",
"1AD-CFW","372-CGO-TRANSCO","106-TCBN",
"1AD-CFW","377-HVY-TRKCO","181-TCBN",
"1AD-CFW","37-TRANSGP","21-TSC-HQ",
"1AD-CFW","3-BDE-1-AD","1-AD",
"1AD-CFW","3-SUPCOM-HQ","5-CORPS",
"1AD-CFW","40-ENGBN","2-BDE-1-AD",
"1AD-CFW","406-SUPPLYCO","561-SSBN",
"1AD-CFW","416-POL-TRKCO","6-TCBN",
"1AD-CFW","41-FABDE","5-CORPS-ARTY",
"1AD-CFW","4-1-FABN","3-BDE-1-AD",
"1AD-CFW","41-POL-TRKCO","181-TCBN",
"1AD-CFW","4-27-FABN","2-BDE-1-AD",
"1AD-CFW","452-ORDCO","125-ORDBN",
"1AD-CFW","47-FSB","2-BDE-1-AD",
"1AD-CFW","485-CSB","16-CSG",
"1AD-CFW","501-FSB","1-BDE-1-AD",
"1AD-CFW","501-MIBN-CEWI","1-AD-DIV",
"1AD-CFW","501-MPCO","1-AD-DIV",
"1AD-CFW","512-MAINTCO","51-MAINTBN",
"1AD-CFW","515-POL-TRKCO","316-POL-SUPPLYBN",
"1AD-CFW","51-MAINTBN","29-SPTGP",
"1AD-CFW","51-MDM-TRKCO","181-TCBN",
"1AD-CFW","529-ORDCO","125-ORDBN",
"1AD-CFW","52-ENGBN-CBTHVY","130-ENGBDE",
"1AD-CFW","541-POL-TRKCO","561-SSBN",
"1AD-CFW","561-SSBN","7-CSG",
"1AD-CFW","565-RPRPTCO","71-MAINTBN",
"1AD-CFW","574-SSCO","51-MAINTBN",
"1AD-CFW","584-MAINTCO","561-SSBN",
"1AD-CFW","588-MAINTCO","485-CSB",
"1AD-CFW","592-ORDCO","485-CSB",
"1AD-CFW","594-MDM-TRKCO","106-TCBN",
"1AD-CFW","596-MAINTCO","485-CSB",
"1AD-CFW","597-MAINTCO","71-MAINTBN",
"1AD-CFW","5-CORPS","USAEUR",
"1AD-CFW","5-CORPS-ARTY","5-CORPS",
"1AD-CFW","5-CORPS-REAR","5-CORPS",
"1AD-CFW","5-MAINTCO","51-MAINTBN",
"1AD-CFW","632-MAINTCO","6-TCBN",
"1AD-CFW","66-MDM-TRKCO","28-TCBN",
"1AD-CFW","68-MDM-TRKCO","28-TCBN",
"1AD-CFW","69-ADABDE","5-CORPS-REAR",
"1AD-CFW","69-CHEMCO","1-AD-DIV",
"1AD-CFW","6-TCBN","37-TRANSGP",
"1AD-CFW","702-EODDET","191-ORDBN",
"1AD-CFW","70-ENGBN","3-BDE-1-AD",
"1AD-CFW","71-MAINTBN","7-CSG",
"1AD-CFW","71-ORDCO","71-MAINTBN",
"1AD-CFW","720-EODDET","191-ORDBN",
"1AD-CFW","77-MAINTCO","18-MAINTBN",
"1AD-CFW","7-CSG","3-SUPCOM-HQ",
"1AD-CFW","7-TCGP-TPTDD","21-TSC-HQ",
"1AD-CFW","900-POL-SUPPLYCO","316-POL-SUPPLYBN",
"1AD-CFW","AVNBDE-1-AD","1-AD",
"1AD-CFW","AWR-2","21-TSC-HQ",
"TRANSCOM-CFW","CONUSGround","GlobalSea",
"1AD-CFW","DISCOM-1-AD","1-AD",
"1AD-CFW","DIVARTY-1-AD","1-AD",
"1AD-CFW","DLAHQ","NCA",
"1AD-CFW","FORSCOM","NCA",
"TRANSCOM-CFW","GlobalAir","TRANSCOM",
"TRANSCOM-CFW","GlobalSea","TRANSCOM",
"1AD-CFW","HNS","NCA",
"1AD-CFW","JSRCMDSE","NATO",
"1AD-CFW","NATO","NCA",
"1AD-CFW","OSC","NCA",
"TRANSCOM-CFW","PlanePacker","GlobalAir",
"1AD-CFW","RSA","21-TSC-HQ",
"TRANSCOM-CFW","ShipPacker","GlobalSea",
"TRANSCOM-CFW","TheaterGround","GlobalSea",
"TRANSCOM-STUB-CFW","TRANSCOM","NCA",
"TRANSCOM-CFW","TRANSCOM","NCA",
"1AD-CFW","USAEUR","USEUCOM",
"1AD-CFW","USEUCOM","NCA",
