COMPONENT_LIB_ID,COMPONENT_TYPE,COMPONENT_CLASS,INSERTION_POINT,DESCRIPTION,BLANK
"DLA-OTHER","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","DLA-OTHER",
"DLA-AVIATION","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","DLA-AVIATION",
"DSCC","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","DSCC",
"DRYTECH","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","DRYTECH",
"PARTSALACARTE","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","PARTSALACARTE",
"WARNERROBBINS","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","WARNERROBBINS",
"PWCSANDIEGO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","PWCSANDIEGO",
"GRAINGER","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","GRAINGER",
"NEWARK","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","NEWARK",
"CCAD","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","CCAD",
"NCA","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","NCA",
"FORSCOM","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","FORSCOM",
"DLAHQ","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","DLAHQ",
"OSC","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","OSC",
"HNS","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","HNS",
"USEUCOM","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","USEUCOM",
"USAEUR","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","USAEUR",
"NATO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","NATO",
"JSRCMDSE","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","JSRCMDSE",
"TRANSCOM","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","TRANSCOM",
"GlobalSea","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","GlobalSea",
"GlobalAir","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","GlobalAir",
"ShipPacker","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","ShipPacker",
"PlanePacker","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","PlanePacker",
"CONUSGround","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","CONUSGround",
"TheaterGround","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","TheaterGround",
"5-CORPS","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","5-CORPS",
"1-AD","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","1-AD",
"1-AD-DIV","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","1-AD-DIV",
"501-MPCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","501-MPCO",
"141-SIGBN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","141-SIGBN",
"1-4-ADABN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","1-4-ADABN",
"501-MIBN-CEWI","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","501-MIBN-CEWI",
"69-CHEMCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","69-CHEMCO",
"1-BDE-1-AD","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","1-BDE-1-AD",
"2-37-ARBN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","2-37-ARBN",
"1-36-INFBN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","1-36-INFBN",
"1-37-ARBN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","1-37-ARBN",
"16-ENGBN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","16-ENGBN",
"2-3-FABN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","2-3-FABN",
"501-FSB","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","501-FSB",
"2-BDE-1-AD","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","2-BDE-1-AD",
"1-6-INFBN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","1-6-INFBN",
"2-6-INFBN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","2-6-INFBN",
"1-35-ARBN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","1-35-ARBN",
"40-ENGBN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","40-ENGBN",
"4-27-FABN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","4-27-FABN",
"47-FSB","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","47-FSB",
"3-BDE-1-AD","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","3-BDE-1-AD",
"1-13-ARBN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","1-13-ARBN",
"1-41-INFBN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","1-41-INFBN",
"2-70-ARBN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","2-70-ARBN",
"70-ENGBN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","70-ENGBN",
"4-1-FABN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","4-1-FABN",
"125-FSB","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","125-FSB",
"DIVARTY-1-AD","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","DIVARTY-1-AD",
"25-FABTRY-TGTACQ","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","25-FABTRY-TGTACQ",
"1-94-FABN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","1-94-FABN",
"DISCOM-1-AD","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","DISCOM-1-AD",
"123-MSB","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","123-MSB",
"AVNBDE-1-AD","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","AVNBDE-1-AD",
"1-1-CAVSQDN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","1-1-CAVSQDN",
"1-501-AVNBN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","1-501-AVNBN",
"2-501-AVNBN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","2-501-AVNBN",
"127-DASB","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","127-DASB",
"16-CSG","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","16-CSG",
"485-CSB","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","485-CSB",
"596-MAINTCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","596-MAINTCO",
"26-SSCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","26-SSCO",
"588-MAINTCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","588-MAINTCO",
"592-ORDCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","592-ORDCO",
"102-POL-SUPPLYCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","102-POL-SUPPLYCO",
"18-MAINTBN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","18-MAINTBN",
"77-MAINTCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","77-MAINTCO",
"226-MAINTCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","226-MAINTCO",
"263-FLDSVC-CO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","263-FLDSVC-CO",
"227-SUPPLYCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","227-SUPPLYCO",
"106-TCBN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","106-TCBN",
"594-MDM-TRKCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","594-MDM-TRKCO",
"372-CGO-TRANSCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","372-CGO-TRANSCO",
"15-PLS-TRKCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","15-PLS-TRKCO",
"238-POL-TRKCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","238-POL-TRKCO",
"3-SUPCOM-HQ","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","3-SUPCOM-HQ",
"208-SCCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","208-SCCO",
"27-TCBN-MVTCTRL","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","27-TCBN-MVTCTRL",
"19-MMC","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","19-MMC",
"7-CSG","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","7-CSG",
"71-MAINTBN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","71-MAINTBN",
"240-SSCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","240-SSCO",
"317-MAINTCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","317-MAINTCO",
"597-MAINTCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","597-MAINTCO",
"565-RPRPTCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","565-RPRPTCO",
"71-ORDCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","71-ORDCO",
"561-SSBN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","561-SSBN",
"541-POL-TRKCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","541-POL-TRKCO",
"584-MAINTCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","584-MAINTCO",
"181-TCBN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","181-TCBN",
"377-HVY-TRKCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","377-HVY-TRKCO",
"41-POL-TRKCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","41-POL-TRKCO",
"51-MDM-TRKCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","51-MDM-TRKCO",
"316-POL-SUPPLYBN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","316-POL-SUPPLYBN",
"900-POL-SUPPLYCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","900-POL-SUPPLYCO",
"515-POL-TRKCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","515-POL-TRKCO",
"125-ORDBN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","125-ORDBN",
"452-ORDCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","452-ORDCO",
"529-ORDCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","529-ORDCO",
"5-CORPS-REAR","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","5-CORPS-REAR",
"11-AVN-RGT","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","11-AVN-RGT",
"12-AVNBDE","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","12-AVNBDE",
"130-ENGBDE","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","130-ENGBDE",
"52-ENGBN-CBTHVY","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","52-ENGBN-CBTHVY",
"244-ENGBN-CBTHVY","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","244-ENGBN-CBTHVY",
"69-ADABDE","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","69-ADABDE",
"286-ADA-SCCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","286-ADA-SCCO",
"18-MPBDE","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","18-MPBDE",
"205-MIBDE","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","205-MIBDE",
"30-MEDBDE","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","30-MEDBDE",
"22-SIGBDE","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","22-SIGBDE",
"5-CORPS-ARTY","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","5-CORPS-ARTY",
"41-FABDE","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","41-FABDE",
"2-4-FABN-MLRS","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","2-4-FABN-MLRS",
"1-27-FABN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","1-27-FABN",
"3-13-FABN-155","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","3-13-FABN-155",
"21-TSC-HQ","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","21-TSC-HQ",
"AWR-2","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","AWR-2",
"200-MMC","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","200-MMC",
"RSA","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","RSA",
"7-TCGP-TPTDD","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","7-TCGP-TPTDD",
"29-SPTGP","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","29-SPTGP",
"51-MAINTBN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","51-MAINTBN",
"512-MAINTCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","512-MAINTCO",
"574-SSCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","574-SSCO",
"5-MAINTCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","5-MAINTCO",
"343-SUPPLYCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","343-SUPPLYCO",
"18-PERISH-SUBPLT","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","18-PERISH-SUBPLT",
"191-ORDBN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","191-ORDBN",
"23-ORDCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","23-ORDCO",
"702-EODDET","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","702-EODDET",
"720-EODDET","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","720-EODDET",
"24-ORDCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","24-ORDCO",
"37-TRANSGP","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","37-TRANSGP",
"28-TCBN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","28-TCBN",
"66-MDM-TRKCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","66-MDM-TRKCO",
"68-MDM-TRKCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","68-MDM-TRKCO",
"109-MDM-TRKCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","109-MDM-TRKCO",
"6-TCBN","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","6-TCBN",
"416-POL-TRKCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","416-POL-TRKCO",
"110-POL-SUPPLYCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","110-POL-SUPPLYCO",
"632-MAINTCO","agent","org.cougaar.core.agent.SimpleAgent","Node.AgentManager.Agent","632-MAINTCO",
