COMPONENT_LIB_ID,COMPONENT_TYPE,COMPONENT_CLASS,INSERTION_POINT,DESCRIPTION,BLANK
"1AD_TINY","node","org.cougaar.core.node.Node","Node","Added node",
"plugin|org.cougaar.logistics.plugin.inventory.LogisticsOPlanPlugin","plugin","org.cougaar.logistics.plugin.inventory.LogisticsOPlanPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Inventory Management Plugin",
"plugin|org.cougaar.logistics.plugin.inventory.InventoryPlugin|Subsistence","plugin","org.cougaar.logistics.plugin.inventory.InventoryPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Inventory Management Plugin",
"plugin|org.cougaar.logistics.plugin.inventory.InventoryPlugin|BulkPOL","plugin","org.cougaar.logistics.plugin.inventory.InventoryPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Inventory Management Plugin",
"plugin|org.cougaar.logistics.plugin.inventory.InventoryPlugin|PackagedPOL","plugin","org.cougaar.logistics.plugin.inventory.InventoryPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Inventory Management Plugin",
"plugin|org.cougaar.logistics.plugin.inventory.InventoryPlugin|Ammunition","plugin","org.cougaar.logistics.plugin.inventory.InventoryPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Inventory Management Plugin",
"plugin|org.cougaar.logistics.plugin.inventory.InventoryPlugin|Consumable","plugin","org.cougaar.logistics.plugin.inventory.InventoryPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Inventory Management Plugin",
"plugin|org.cougaar.logistics.plugin.demand.projection.LogMEILDMPlugin","plugin","org.cougaar.logistics.plugin.demand.projection.LogMEILDMPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Provides MEI asset prototypes & PGs from database",
"plugin|org.cougaar.logistics.plugin.demand.projection.LogPartsLDMPlugin","plugin","org.cougaar.logistics.plugin.demand.projection.LogPartsLDMPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Provides Part asset prototypes & PGs from database",
"plugin|org.cougaar.logistics.plugin.demand.projection.LogClassIConsumerLDMPlugin","plugin","org.cougaar.logistics.plugin.demand.projection.LogClassIConsumerLDMPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Subsistence Consumer LDM",
"plugin|org.cougaar.logistics.plugin.demand.projection.LogClassILDMPlugin","plugin","org.cougaar.logistics.plugin.demand.projection.LogClassILDMPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Subsistence LDM",
"plugin|org.cougaar.logistics.plugin.demand.projection.LogProjectionPlugin|Ammunition","plugin","org.cougaar.logistics.plugin.demand.projection.LogProjectionPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Supply Projector Plugin: Ammunition",
"plugin|org.cougaar.logistics.plugin.demand.execution.LogSupplyPlugin|Ammunition","plugin","org.cougaar.logistics.plugin.demand.execution.LogSupplyPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Supply Projector Plugin: Ammunition",
"plugin|org.cougaar.logistics.plugin.demand.projection.LogProjectionPlugin|BulkPOL","plugin","org.cougaar.logistics.plugin.demand.projection.LogProjectionPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Supply Projector Plugin: BulkPOL",
"plugin|org.cougaar.logistics.plugin.demand.execution.LogSupplyPlugin|BulkPOL","plugin","org.cougaar.logistics.plugin.demand.execution.LogSupplyPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Supply Projector Plugin: BulkPOL",
"plugin|org.cougaar.logistics.plugin.demand.projection.LogProjectionPlugin|PackagedPOL","plugin","org.cougaar.logistics.plugin.demand.projection.LogProjectionPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Supply Projector Plugin: PackagedPOL",
"plugin|org.cougaar.logistics.plugin.demand.execution.LogSupplyPlugin|PackagedPOL","plugin","org.cougaar.logistics.plugin.demand.execution.LogSupplyPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Supply Projector Plugin: PackagedPOL",
"plugin|org.cougaar.logistics.plugin.demand.projection.LogProjectionPlugin|Consumable","plugin","org.cougaar.logistics.plugin.demand.projection.LogProjectionPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Supply Projector Plugin: Consumable",
"plugin|org.cougaar.logistics.plugin.demand.execution.LogSupplyPlugin|Consumable","plugin","org.cougaar.logistics.plugin.demand.execution.LogSupplyPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Supply Projector Plugin: Consumable",
"plugin|org.cougaar.logistics.plugin.demand.projection.LogProjectionPlugin|Subsistence","plugin","org.cougaar.logistics.plugin.demand.projection.LogProjectionPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Supply Projector Plugin: Subsistence",
"plugin|org.cougaar.logistics.plugin.demand.execution.LogSupplyPlugin|Subsistence","plugin","org.cougaar.logistics.plugin.demand.execution.LogSupplyPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Supply Projector Plugin: Subsistence",
"plugin|mil.darpa.log.alpine.blackjack.plugins.TransportAggregatorPlugin","plugin","mil.darpa.log.alpine.blackjack.plugins.TransportAggregatorPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Transport Aggregator (Obsolete)",
"plugin|mil.darpa.log.alpine.blackjack.plugins.TransportAllocatorPlugin","plugin","mil.darpa.log.alpine.blackjack.plugins.TransportAllocatorPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Transport Allocator",
"plugin|mil.darpa.log.alpine.blackjack.plugins.TransportExpanderPlugin","plugin","mil.darpa.log.alpine.blackjack.plugins.TransportExpanderPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Transport Expander",
"plugin|org.cougaar.logistics.plugin.packer.ALAmmoPacker","plugin","org.cougaar.logistics.plugin.packer.ALAmmoPacker","Node.AgentManager.Agent.PluginManager.Plugin","Packs ammo",
"plugin|org.cougaar.logistics.plugin.trans.AmmoLowFidelityExpanderPlugin","plugin","org.cougaar.logistics.plugin.trans.AmmoLowFidelityExpanderPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Low-fi supply transport expander",
"plugin|org.cougaar.logistics.plugin.trans.AmmoProjectionExpanderPlugin","plugin","org.cougaar.logistics.plugin.trans.AmmoProjectionExpanderPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Project supply transport expander",
"plugin|org.cougaar.mlm.construction.ConstructionInventoryPlugin","plugin","org.cougaar.mlm.construction.ConstructionInventoryPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Construction Inventory Plugin",
"plugin|org.cougaar.mlm.construction.ConstructionProjectionPlugin","plugin","org.cougaar.mlm.construction.ConstructionProjectionPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Construction Projection Plugin",
"plugin|org.cougaar.mlm.construction.DTConstructionExpanderPlugin","plugin","org.cougaar.mlm.construction.DTConstructionExpanderPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Construction Expander Plugin",
"plugin|org.cougaar.mlm.plugin.generic.GenericTablePlugin","plugin","org.cougaar.mlm.plugin.generic.GenericTablePlugin","Node.AgentManager.Agent.PluginManager.Plugin","Rule based allocator Plugin. Uses %ALLOCATION_RULE%",
"plugin|org.cougaar.mlm.plugin.generic.PropagationPlugin","plugin","org.cougaar.mlm.plugin.generic.PropagationPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Rule based policy propagation Plugin. Uses %PROPAG",
"plugin|org.cougaar.mlm.plugin.generic.UniversalExpanderPlugin","plugin","org.cougaar.mlm.plugin.generic.UniversalExpanderPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Generic Universal Expander Plugin - Specialized for construction??",
"plugin|org.cougaar.mlm.plugin.ldm.GetOplanPlugin","plugin","org.cougaar.mlm.plugin.ldm.GetOplanPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Redeems the Oplan coupon",
"plugin|org.cougaar.mlm.plugin.ldm.LDMSQLPlugin","plugin","org.cougaar.mlm.plugin.ldm.LDMSQLPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Creates assets based on results of an SQL query",
"plugin|org.cougaar.logistics.plugin.policy.LogisticsPolicyManagerPlugin","plugin","org.cougaar.logistics.plugin.policy.LogisticsPolicyManagerPlugin","Node.AgentManager.Agent.PluginManager.Plugin","An instance of an LDMPlugin that reads a Cluster's",
"plugin|org.cougaar.mlm.plugin.organization.GLSAllocatorPlugin","plugin","org.cougaar.mlm.plugin.organization.GLSAllocatorPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Expands GLS task for each subordinate and allocate",
"plugin|org.cougaar.mlm.plugin.organization.GLSExpanderPlugin","plugin","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Expands GLS task",
"plugin|org.cougaar.mlm.plugin.organization.GLSInitServlet","plugin","org.cougaar.mlm.plugin.organization.GLSInitServlet","Node.AgentManager.Agent.PluginManager.Plugin","Initializes GLS",
"plugin|org.cougaar.mlm.plugin.organization.OrgReportPlugin","plugin","org.cougaar.mlm.plugin.organization.OrgReportPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Subscribes to RFD tasks and RFS tasks and generate",
"plugin|org.cougaar.mlm.plugin.organization.OrgRTDataPlugin","plugin","org.cougaar.mlm.plugin.organization.OrgRTDataPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Reads *-prototype-ini.dat; creates org assets, RFD",
"plugin|org.cougaar.mlm.plugin.organization.OrgTPRTDataPlugin","plugin","org.cougaar.mlm.plugin.organization.OrgTPRTDataPlugin","Node.AgentManager.Agent.PluginManager.Plugin","TimePhased version. Reads *-prototype-ini.dat and *-relationship.ini. creates org assets, RFD",
"plugin|org.cougaar.mlm.plugin.organization.OrgDataPlugin","plugin","org.cougaar.mlm.plugin.organization.OrgDataPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Creates org assets, RFD (Replaces OrgRTDataPlugin and OrgTPRTDataPlugin",
"plugin|org.cougaar.community.CommunityPlugin","plugin","org.cougaar.community.CommunityPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Interface between blackboard and CommunityService",
"plugin|org.cougaar.mlm.plugin.sample.StrategicTransportProjectorPlugin","plugin","org.cougaar.mlm.plugin.sample.StrategicTransportProjectorPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Projects Strategic Transport requirements",
"plugin|org.cougaar.mlm.plugin.sample.UniversalAllocatorPlugin","plugin","org.cougaar.mlm.plugin.sample.UniversalAllocatorPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Universal Allocator",
"plugin|org.cougaar.mlm.plugin.xml.XMLPrototypeProviderPlugin","plugin","org.cougaar.mlm.plugin.xml.XMLPrototypeProviderPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Provides asset prototypes & PGs from xml files",
"plugin|org.cougaar.planning.ldm.trigger.TriggerManagerPlugin","plugin","org.cougaar.planning.ldm.trigger.TriggerManagerPlugin","Node.AgentManager.Agent.PluginManager.Plugin","This plugin manages triggers that have been create",
"plugin|org.cougaar.logistics.plugin.trans.GroundVishnuPlugin","plugin","org.cougaar.logistics.plugin.trans.GroundVishnuPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Vishnu Ground Transportation Plugin",
"plugin|org.cougaar.lib.plugin.UTILLdmXMLPlugin","plugin","org.cougaar.lib.plugin.UTILLdmXMLPlugin","Node.AgentManager.Agent.PluginManager.Plugin","GLMTrans-style LDM plugin that populates cluster with assets",
"plugin|org.cougaar.logistics.plugin.trans.base.GLMTransOneToManyExpanderPlugin","plugin","org.cougaar.logistics.plugin.trans.base.GLMTransOneToManyExpanderPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Expands tasks with aggregate assets or asset groups into item assets",
"plugin|org.cougaar.logistics.plugin.trans.SeaTransportExpanderPlugin","plugin","org.cougaar.logistics.plugin.trans.SeaTransportExpanderPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Breaks up incoming tasks into subtasks with sub-assets that are no bigger than the largest carrier asset",
"plugin|org.cougaar.logistics.plugin.trans.TranscomVishnuPlugin","plugin","org.cougaar.logistics.plugin.trans.TranscomVishnuPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Vishnu plugin that routes tasks to either GlobalSea or GlobalAir or allocates to a null asset",
"plugin|org.cougaar.logistics.plugin.trans.SequentialGlobalAirPlugin","plugin","org.cougaar.logistics.plugin.trans.SequentialGlobalAirPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Sequential backwards planning plugin that manages the air expansion",
"plugin|org.cougaar.logistics.plugin.trans.SequentialGlobalSeaPlugin","plugin","org.cougaar.logistics.plugin.trans.SequentialGlobalSeaPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Sequential backwards planning plugin that manages the sea expansion",
"plugin|org.cougaar.logistics.plugin.trans.TransportExpanderPlugin","plugin","org.cougaar.logistics.plugin.trans.TransportExpanderPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Expands incoming transport tasks into aggregates that are no larger than the largest asset",
"plugin|org.cougaar.logistics.plugin.trans.GroundTransportAllocatorPlugin","plugin","org.cougaar.logistics.plugin.trans.GroundTransportAllocatorPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Handles allocations to truck/rail assets and to self-transportables",
"plugin|org.cougaar.logistics.plugin.trans.GenericVishnuPlugin","plugin","org.cougaar.logistics.plugin.trans.GenericVishnuPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Generic Vishnu scheduler that maps cargo assets to transportation assets",
"plugin|org.cougaar.logistics.plugin.trans.TransportAllocatorPlugin","plugin","org.cougaar.logistics.plugin.trans.TransportAllocatorPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Handles allocations to generic transportation assets",
"plugin|org.cougaar.logistics.plugin.trans.SeaVishnuPlugin","plugin","org.cougaar.logistics.plugin.trans.SeaVishnuPlugin","Node.AgentManager.Agent.PluginManager.Plugin","Vishnu scheduler that uses a custom translation specific to ships",
"GLMTRANS","node","org.cougaar.core.node.Node","Node","Added node",
"CBT","node","org.cougaar.core.node.Node","Node","Added node",
"SMALL_135","node","org.cougaar.core.node.Node","Node","Added node",
"SMALL_1AD","node","org.cougaar.core.node.Node","Node","Added node",
"SMALL_1AD_PART","node","org.cougaar.core.node.Node","Node","Added node",
"FULL_1AD_top","node","org.cougaar.core.node.Node","Node","Added node",
"FULL_1AD_a","node","org.cougaar.core.node.Node","Node","Added node",
"FULL_1AD_b","node","org.cougaar.core.node.Node","Node","Added node",
"FULL_1AD_c","node","org.cougaar.core.node.Node","Node","Added node",
"society|SMALL-1AD-TRANS_all","society","java.lang.Object","Society","Added society",
"society|TINY-1AD-TRANS_all","society","java.lang.Object","Society","Added society",
"recipe|##RECIPE_CLASS##","recipe","##RECIPE_CLASS##","recipe","Added recipe",
